file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerRememberMeAuthenticationProvider.java,org.apache.roller.weblogger.ui.core.security.RollerRememberMeAuthenticationProvider,RollerRememberMeAuthenticationProvider/0,true,31,1,2,0,2,3,5,8,0,0,0,5,0,0,0,0,0,0,8,0,0,2,1,0,0,0,30,1,2,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,edit/0,false,65,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,getBean/0,false,73,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,UserAdmin/0,true,39,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,2,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,setBean/1[org.apache.roller.weblogger.ui.struts2.admin.CreateUserBean],false,77,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,requiredGlobalPermissionActions/0,false,49,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,isWeblogRequired/0,false,55,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,getAuthMethod/0,false,69,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserAdmin.java,org.apache.roller.weblogger.ui.struts2.admin.UserAdmin,execute/0,false,61,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetailsService.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetailsService,"getAuthorities/2[org.apache.roller.weblogger.pojos.User,org.apache.roller.weblogger.business.UserManager]",false,97,3,2,1,1,2,3,8,1,2,2,3,0,0,1,0,0,0,0,0,2,0,1,0,0,0,14,2,0,false
